Starting at PC 83ec
83ec:     push {r7, lr}
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
842a:     mov r8, r8
